customer_id,name,email,age,gender,income_level,registration_date
668,Customer_668,customer668@example.com,60,F,Medium,2024-09-22
669,Customer_669,customer669@example.com,51,F,Medium,2024-09-18
670,Customer_670,customer670@example.com,42,M,Low,2024-09-04
671,Customer_671,customer671@example.com,33,M,Medium,2024-04-24
672,Customer_672,customer672@example.com,51,M,Low,2024-04-30
673,Customer_673,customer673@example.com,46,F,Medium,2024-05-20
674,Customer_674,customer674@example.com,36,M,Low,2024-03-05
675,Customer_675,customer675@example.com,40,M,Medium,2024-10-02
676,Customer_676,customer676@example.com,36,M,High,2024-11-08
677,Customer_677,customer677@example.com,42,F,High,2024-08-26
678,Customer_678,customer678@example.com,33,M,Low,2024-10-28
679,Customer_679,customer679@example.com,71,F,Low,2024-01-10
680,Customer_680,customer680@example.com,68,F,Medium,2024-08-20
681,Customer_681,customer681@example.com,26,M,Medium,2024-07-13
682,Customer_682,customer682@example.com,18,F,High,2024-01-12
683,Customer_683,customer683@example.com,59,F,Medium,2024-06-25
684,Customer_684,customer684@example.com,36,M,Low,2024-06-25
685,Customer_685,customer685@example.com,50,F,Low,2024-08-04
686,Customer_686,customer686@example.com,51,M,Low,2024-01-11
687,Customer_687,customer687@example.com,33,F,Low,2024-04-27
688,Customer_688,customer688@example.com,61,F,Low,2024-06-12
689,Customer_689,customer689@example.com,57,M,High,2024-02-08
690,Customer_690,customer690@example.com,72,M,High,2024-02-22
691,Customer_691,customer691@example.com,35,F,Low,2024-08-05
692,Customer_692,customer692@example.com,51,F,Medium,2024-07-24
693,Customer_693,customer693@example.com,42,M,Low,2024-11-07
694,Customer_694,customer694@example.com,78,F,High,2024-12-25
695,Customer_695,customer695@example.com,62,F,Low,2024-02-25
696,Customer_696,customer696@example.com,23,F,High,2024-04-27
697,Customer_697,customer697@example.com,38,F,High,2024-09-09
698,Customer_698,customer698@example.com,75,M,Low,2024-10-12
699,Customer_699,customer699@example.com,23,M,Low,2024-09-24
700,Customer_700,customer700@example.com,49,M,Medium,2024-10-17
701,Customer_701,customer701@example.com,58,M,High,2024-11-28
702,Customer_702,customer702@example.com,65,M,Medium,2024-06-28
703,Customer_703,customer703@example.com,60,M,Low,2024-12-23
704,Customer_704,customer704@example.com,56,F,High,2024-08-22
705,Customer_705,customer705@example.com,48,M,Medium,2024-12-08
706,Customer_706,customer706@example.com,59,F,Medium,2024-07-14
707,Customer_707,customer707@example.com,27,F,Medium,2024-11-03
708,Customer_708,customer708@example.com,47,F,Low,2024-03-20
709,Customer_709,customer709@example.com,74,M,Low,2024-05-14
710,Customer_710,customer710@example.com,69,F,Low,2024-01-22
711,Customer_711,customer711@example.com,35,M,High,2024-11-26
712,Customer_712,customer712@example.com,77,F,Low,2024-08-12
713,Customer_713,customer713@example.com,41,F,High,2024-02-27
714,Customer_714,customer714@example.com,69,M,Medium,2024-04-02
715,Customer_715,customer715@example.com,78,F,Medium,2024-07-10
716,Customer_716,customer716@example.com,26,F,Low,2024-04-12
717,Customer_717,customer717@example.com,48,F,Medium,2024-01-07
718,Customer_718,customer718@example.com,32,F,Low,2024-05-07
719,Customer_719,customer719@example.com,21,M,High,2024-02-24
720,Customer_720,customer720@example.com,57,F,Medium,2024-08-18
721,Customer_721,customer721@example.com,26,F,Low,2024-12-27
722,Customer_722,customer722@example.com,62,M,Medium,2024-03-02
723,Customer_723,customer723@example.com,26,F,Medium,2024-08-27
724,Customer_724,customer724@example.com,43,F,Low,2024-03-30
725,Customer_725,customer725@example.com,21,F,Medium,2024-08-19
726,Customer_726,customer726@example.com,34,F,Medium,2024-08-20
727,Customer_727,customer727@example.com,33,M,Medium,2024-12-19
728,Customer_728,customer728@example.com,32,F,Medium,2024-11-28
729,Customer_729,customer729@example.com,52,M,High,2024-10-18
730,Customer_730,customer730@example.com,74,F,Medium,2024-12-10
731,Customer_731,customer731@example.com,69,F,Medium,2024-05-31
732,Customer_732,customer732@example.com,22,F,Low,2024-05-24
733,Customer_733,customer733@example.com,72,M,High,2024-05-09
734,Customer_734,customer734@example.com,22,F,Low,2024-05-20
735,Customer_735,customer735@example.com,37,F,Low,2024-04-02
736,Customer_736,customer736@example.com,32,M,Low,2024-04-23
737,Customer_737,customer737@example.com,35,M,High,2024-10-10
738,Customer_738,customer738@example.com,64,M,Low,2024-05-22
739,Customer_739,customer739@example.com,19,M,Low,2024-08-10
740,Customer_740,customer740@example.com,46,F,Low,2024-08-19
741,Customer_741,customer741@example.com,30,F,Medium,2024-02-02
742,Customer_742,customer742@example.com,21,F,Low,2024-10-02
743,Customer_743,customer743@example.com,59,F,High,2024-06-18
744,Customer_744,customer744@example.com,62,M,High,2024-05-19
745,Customer_745,customer745@example.com,27,F,Medium,2024-12-22
746,Customer_746,customer746@example.com,78,F,High,2024-07-19
747,Customer_747,customer747@example.com,48,F,High,2024-01-23
748,Customer_748,customer748@example.com,58,F,Medium,2024-08-11
749,Customer_749,customer749@example.com,25,M,Low,2024-09-26
750,Customer_750,customer750@example.com,20,F,Medium,2024-12-12
751,Customer_751,customer751@example.com,65,F,Low,2024-06-01
752,Customer_752,customer752@example.com,63,F,Low,2024-11-28
753,Customer_753,customer753@example.com,26,M,High,2024-03-25
754,Customer_754,customer754@example.com,47,M,Medium,2024-04-18
755,Customer_755,customer755@example.com,70,F,High,2024-01-31
756,Customer_756,customer756@example.com,28,F,High,2024-08-16
757,Customer_757,customer757@example.com,52,F,Low,2024-08-27
758,Customer_758,customer758@example.com,54,M,High,2024-12-28
759,Customer_759,customer759@example.com,78,F,Medium,2024-11-05
760,Customer_760,customer760@example.com,59,F,High,2024-05-20
761,Customer_761,customer761@example.com,30,F,High,2024-06-04
762,Customer_762,customer762@example.com,53,M,Low,2024-10-25
763,Customer_763,customer763@example.com,73,F,Medium,2024-12-10
764,Customer_764,customer764@example.com,30,F,High,2024-04-08
765,Customer_765,customer765@example.com,29,M,Low,2024-02-16
766,Customer_766,customer766@example.com,54,M,High,2024-11-22
767,Customer_767,customer767@example.com,27,F,Medium,2024-03-07
768,Customer_768,customer768@example.com,77,M,High,2024-03-02
769,Customer_769,customer769@example.com,73,F,High,2024-04-18
770,Customer_770,customer770@example.com,26,M,Low,2024-06-15
771,Customer_771,customer771@example.com,69,M,High,2024-02-06
772,Customer_772,customer772@example.com,24,F,Low,2024-04-28
773,Customer_773,customer773@example.com,19,F,Medium,2024-03-26
774,Customer_774,customer774@example.com,71,F,High,2024-02-21
775,Customer_775,customer775@example.com,73,M,Medium,2024-03-31
776,Customer_776,customer776@example.com,77,F,Medium,2024-10-15
777,Customer_777,customer777@example.com,40,F,High,2024-12-02
778,Customer_778,customer778@example.com,56,F,Low,2024-10-24
779,Customer_779,customer779@example.com,57,F,Medium,2024-07-22
780,Customer_780,customer780@example.com,56,F,Medium,2024-08-25
781,Customer_781,customer781@example.com,38,M,High,2024-06-03
782,Customer_782,customer782@example.com,40,F,High,2024-08-27
783,Customer_783,customer783@example.com,46,F,High,2024-05-15
784,Customer_784,customer784@example.com,31,M,High,2024-12-27
785,Customer_785,customer785@example.com,43,F,High,2024-03-04
786,Customer_786,customer786@example.com,68,F,High,2024-05-02
787,Customer_787,customer787@example.com,22,F,Low,2024-09-10
788,Customer_788,customer788@example.com,72,F,Medium,2024-04-23
789,Customer_789,customer789@example.com,48,F,Low,2024-01-20
790,Customer_790,customer790@example.com,42,M,Low,2024-01-16
791,Customer_791,customer791@example.com,48,M,High,2024-05-24
792,Customer_792,customer792@example.com,67,M,Medium,2024-07-26
793,Customer_793,customer793@example.com,37,F,Low,2024-01-19
794,Customer_794,customer794@example.com,61,M,High,2024-06-14
795,Customer_795,customer795@example.com,72,F,High,2024-02-07
796,Customer_796,customer796@example.com,34,F,Medium,2024-06-29
797,Customer_797,customer797@example.com,62,F,Low,2024-12-14
798,Customer_798,customer798@example.com,19,M,Low,2024-04-14
799,Customer_799,customer799@example.com,42,M,Low,2024-04-09
800,Customer_800,customer800@example.com,30,M,High,2024-03-30
801,Customer_801,customer801@example.com,75,F,Medium,2024-10-26
802,Customer_802,customer802@example.com,56,M,Medium,2024-11-27
803,Customer_803,customer803@example.com,45,F,Low,2024-03-19
804,Customer_804,customer804@example.com,59,M,High,2024-03-13
805,Customer_805,customer805@example.com,72,M,Low,2024-06-24
806,Customer_806,customer806@example.com,23,F,Medium,2024-04-05
807,Customer_807,customer807@example.com,20,F,High,2024-12-10
808,Customer_808,customer808@example.com,75,M,Low,2024-04-12
809,Customer_809,customer809@example.com,52,M,Low,2024-08-11
810,Customer_810,customer810@example.com,35,M,High,2024-01-06
811,Customer_811,customer811@example.com,28,F,Medium,2024-05-01
812,Customer_812,customer812@example.com,71,F,High,2024-08-23
813,Customer_813,customer813@example.com,37,M,Low,2024-04-25
814,Customer_814,customer814@example.com,22,M,Low,2024-06-11
815,Customer_815,customer815@example.com,36,F,Low,2024-08-13
816,Customer_816,customer816@example.com,39,M,Low,2024-08-17
817,Customer_817,customer817@example.com,76,F,Medium,2024-06-30
818,Customer_818,customer818@example.com,77,F,Medium,2024-09-05
819,Customer_819,customer819@example.com,36,F,Low,2024-11-13
820,Customer_820,customer820@example.com,79,F,Medium,2024-07-28
821,Customer_821,customer821@example.com,64,F,Medium,2024-05-23
822,Customer_822,customer822@example.com,79,F,Medium,2024-12-10
823,Customer_823,customer823@example.com,33,M,Low,2024-04-05
824,Customer_824,customer824@example.com,41,F,High,2024-12-11
825,Customer_825,customer825@example.com,58,F,High,2024-08-31
826,Customer_826,customer826@example.com,21,M,High,2024-03-26
827,Customer_827,customer827@example.com,32,F,Low,2024-07-02
828,Customer_828,customer828@example.com,42,M,Medium,2024-04-30
829,Customer_829,customer829@example.com,61,F,Medium,2024-11-27
830,Customer_830,customer830@example.com,72,M,Low,2024-04-01
831,Customer_831,customer831@example.com,52,M,Low,2024-03-10
832,Customer_832,customer832@example.com,72,F,High,2024-05-12
833,Customer_833,customer833@example.com,31,F,High,2024-10-05
834,Customer_834,customer834@example.com,66,F,Low,2024-05-16
835,Customer_835,customer835@example.com,36,F,High,2024-11-09
836,Customer_836,customer836@example.com,55,M,Medium,2024-07-05
837,Customer_837,customer837@example.com,53,M,Low,2024-08-08
838,Customer_838,customer838@example.com,24,M,Low,2024-02-15
839,Customer_839,customer839@example.com,47,F,Medium,2024-10-04
840,Customer_840,customer840@example.com,36,M,Medium,2024-07-10
841,Customer_841,customer841@example.com,66,F,Medium,2024-01-08
842,Customer_842,customer842@example.com,42,F,High,2024-10-02
843,Customer_843,customer843@example.com,33,M,Low,2024-06-27
844,Customer_844,customer844@example.com,64,F,High,2024-11-29
845,Customer_845,customer845@example.com,71,M,Medium,2024-02-08
846,Customer_846,customer846@example.com,57,F,High,2024-10-19
847,Customer_847,customer847@example.com,68,M,Medium,2024-06-26
848,Customer_848,customer848@example.com,25,F,High,2024-06-10
849,Customer_849,customer849@example.com,35,M,High,2024-11-26
850,Customer_850,customer850@example.com,45,M,Medium,2024-04-13
851,Customer_851,customer851@example.com,33,F,High,2024-06-09
852,Customer_852,customer852@example.com,69,F,Low,2024-10-13
853,Customer_853,customer853@example.com,36,M,High,2024-05-02
854,Customer_854,customer854@example.com,59,F,High,2024-02-23
855,Customer_855,customer855@example.com,34,F,Low,2024-02-03
856,Customer_856,customer856@example.com,62,F,Medium,2024-08-29
857,Customer_857,customer857@example.com,30,M,Low,2024-04-22
858,Customer_858,customer858@example.com,24,M,High,2024-11-13
859,Customer_859,customer859@example.com,44,F,Medium,2024-01-23
860,Customer_860,customer860@example.com,27,F,High,2024-02-15
861,Customer_861,customer861@example.com,51,M,High,2024-11-07
862,Customer_862,customer862@example.com,53,F,Low,2024-05-14
863,Customer_863,customer863@example.com,42,M,Low,2024-04-27
864,Customer_864,customer864@example.com,23,F,Medium,2024-07-07
865,Customer_865,customer865@example.com,41,F,Medium,2024-05-10
866,Customer_866,customer866@example.com,35,F,Medium,2024-07-30
867,Customer_867,customer867@example.com,40,M,High,2024-04-22
868,Customer_868,customer868@example.com,23,M,Low,2024-02-13
869,Customer_869,customer869@example.com,46,M,Low,2024-05-07
870,Customer_870,customer870@example.com,79,M,Low,2024-12-29
871,Customer_871,customer871@example.com,42,F,Medium,2024-06-06
872,Customer_872,customer872@example.com,72,F,Low,2024-09-29
873,Customer_873,customer873@example.com,34,M,Low,2024-11-10
874,Customer_874,customer874@example.com,63,F,Low,2024-12-20
875,Customer_875,customer875@example.com,41,F,Medium,2024-12-05
876,Customer_876,customer876@example.com,28,M,Low,2024-02-14
877,Customer_877,customer877@example.com,43,F,Medium,2024-04-17
878,Customer_878,customer878@example.com,68,F,Low,2024-08-06
879,Customer_879,customer879@example.com,79,M,Low,2024-11-13
880,Customer_880,customer880@example.com,51,F,Low,2024-11-10
881,Customer_881,customer881@example.com,45,F,Medium,2024-06-25
882,Customer_882,customer882@example.com,20,F,Medium,2024-08-15
883,Customer_883,customer883@example.com,28,M,Low,2024-07-09
884,Customer_884,customer884@example.com,55,M,High,2024-06-08
885,Customer_885,customer885@example.com,78,F,Medium,2024-09-23
886,Customer_886,customer886@example.com,31,F,Medium,2024-12-23
887,Customer_887,customer887@example.com,68,F,Low,2024-11-21
888,Customer_888,customer888@example.com,43,M,High,2024-07-08
889,Customer_889,customer889@example.com,65,M,Low,2024-06-23
890,Customer_890,customer890@example.com,38,M,Medium,2024-10-16
891,Customer_891,customer891@example.com,71,F,Medium,2024-12-22
892,Customer_892,customer892@example.com,73,F,Low,2024-05-24
893,Customer_893,customer893@example.com,56,F,Low,2024-08-19
894,Customer_894,customer894@example.com,47,F,High,2024-12-25
895,Customer_895,customer895@example.com,76,F,High,2024-07-22
896,Customer_896,customer896@example.com,25,M,Medium,2024-07-31
897,Customer_897,customer897@example.com,68,F,High,2024-02-09
898,Customer_898,customer898@example.com,37,F,High,2024-10-01
899,Customer_899,customer899@example.com,65,F,Medium,2024-11-18
900,Customer_900,customer900@example.com,49,M,Medium,2024-03-22
901,Customer_901,customer901@example.com,39,F,Medium,2024-06-29
902,Customer_902,customer902@example.com,76,M,Medium,2024-11-15
903,Customer_903,customer903@example.com,24,M,Low,2024-03-23
904,Customer_904,customer904@example.com,26,M,Medium,2024-10-29
905,Customer_905,customer905@example.com,62,M,Medium,2024-09-18
906,Customer_906,customer906@example.com,18,M,Medium,2024-09-28
907,Customer_907,customer907@example.com,46,F,High,2024-07-18
908,Customer_908,customer908@example.com,25,F,Medium,2024-08-27
909,Customer_909,customer909@example.com,73,M,Low,2024-06-28
910,Customer_910,customer910@example.com,71,M,Low,2024-06-19
911,Customer_911,customer911@example.com,21,M,Medium,2024-10-21
912,Customer_912,customer912@example.com,52,F,Low,2024-06-25
913,Customer_913,customer913@example.com,76,F,High,2024-08-24
914,Customer_914,customer914@example.com,20,M,Medium,2024-05-17
915,Customer_915,customer915@example.com,71,F,Low,2024-11-22
916,Customer_916,customer916@example.com,62,F,Low,2024-12-31
917,Customer_917,customer917@example.com,57,M,Medium,2024-11-06
918,Customer_918,customer918@example.com,24,M,Low,2024-05-08
919,Customer_919,customer919@example.com,44,F,Medium,2024-02-18
920,Customer_920,customer920@example.com,18,F,Low,2024-06-12
921,Customer_921,customer921@example.com,44,F,High,2024-10-03
922,Customer_922,customer922@example.com,33,M,Low,2024-10-19
923,Customer_923,customer923@example.com,55,M,Low,2024-04-25
924,Customer_924,customer924@example.com,24,M,Medium,2024-01-24
925,Customer_925,customer925@example.com,61,F,Low,2024-11-06
926,Customer_926,customer926@example.com,40,F,Medium,2024-01-25
927,Customer_927,customer927@example.com,58,M,High,2024-05-06
928,Customer_928,customer928@example.com,76,F,Medium,2024-08-21
929,Customer_929,customer929@example.com,28,M,Medium,2024-07-27
930,Customer_930,customer930@example.com,59,F,Low,2024-04-02
931,Customer_931,customer931@example.com,70,M,High,2024-04-03
932,Customer_932,customer932@example.com,50,F,Medium,2024-11-22
933,Customer_933,customer933@example.com,67,F,Low,2024-08-12
934,Customer_934,customer934@example.com,53,M,Low,2024-10-06
935,Customer_935,customer935@example.com,54,M,Medium,2024-01-11
936,Customer_936,customer936@example.com,58,M,Low,2024-11-24
937,Customer_937,customer937@example.com,76,M,Medium,2024-01-12
938,Customer_938,customer938@example.com,34,M,Medium,2024-02-04
939,Customer_939,customer939@example.com,52,F,Medium,2024-08-15
940,Customer_940,customer940@example.com,65,M,High,2024-08-07
941,Customer_941,customer941@example.com,22,M,Medium,2024-05-20
942,Customer_942,customer942@example.com,65,M,Low,2024-01-23
943,Customer_943,customer943@example.com,49,M,High,2024-03-23
944,Customer_944,customer944@example.com,20,M,Low,2024-08-16
945,Customer_945,customer945@example.com,69,F,High,2024-12-09
946,Customer_946,customer946@example.com,64,M,High,2024-03-20
947,Customer_947,customer947@example.com,79,M,High,2024-12-18
948,Customer_948,customer948@example.com,52,M,High,2024-10-16
949,Customer_949,customer949@example.com,69,F,Low,2024-11-26
950,Customer_950,customer950@example.com,31,F,Medium,2024-06-07
951,Customer_951,customer951@example.com,65,M,Low,2024-05-07
952,Customer_952,customer952@example.com,78,M,Medium,2024-07-08
953,Customer_953,customer953@example.com,78,F,Low,2024-01-31
954,Customer_954,customer954@example.com,48,F,High,2024-12-24
955,Customer_955,customer955@example.com,48,F,High,2024-01-15
956,Customer_956,customer956@example.com,34,M,Medium,2024-11-08
957,Customer_957,customer957@example.com,77,M,Medium,2024-03-15
958,Customer_958,customer958@example.com,41,F,Low,2024-02-03
959,Customer_959,customer959@example.com,69,M,Medium,2024-12-24
960,Customer_960,customer960@example.com,40,F,Low,2024-07-14
961,Customer_961,customer961@example.com,35,F,Medium,2024-11-26
962,Customer_962,customer962@example.com,67,F,Medium,2024-01-29
963,Customer_963,customer963@example.com,71,M,Medium,2024-07-12
964,Customer_964,customer964@example.com,31,F,High,2024-01-16
965,Customer_965,customer965@example.com,67,F,High,2024-03-17
966,Customer_966,customer966@example.com,32,M,Low,2024-10-19
967,Customer_967,customer967@example.com,32,F,Medium,2024-03-21
968,Customer_968,customer968@example.com,23,M,Low,2024-05-03
969,Customer_969,customer969@example.com,44,F,Medium,2024-01-19
970,Customer_970,customer970@example.com,32,M,High,2024-04-11
971,Customer_971,customer971@example.com,67,F,High,2024-03-17
972,Customer_972,customer972@example.com,53,F,Medium,2024-08-16
973,Customer_973,customer973@example.com,72,F,Medium,2024-10-23
974,Customer_974,customer974@example.com,25,F,High,2024-07-21
975,Customer_975,customer975@example.com,32,F,High,2024-03-01
976,Customer_976,customer976@example.com,20,M,Low,2024-01-26
977,Customer_977,customer977@example.com,79,M,High,2024-03-11
978,Customer_978,customer978@example.com,64,F,Medium,2024-04-12
979,Customer_979,customer979@example.com,30,F,Low,2024-11-21
980,Customer_980,customer980@example.com,58,F,Medium,2024-12-28
981,Customer_981,customer981@example.com,51,M,Low,2024-06-05
982,Customer_982,customer982@example.com,41,M,Medium,2024-12-28
983,Customer_983,customer983@example.com,57,F,High,2024-12-24
984,Customer_984,customer984@example.com,49,M,Medium,2024-07-12
985,Customer_985,customer985@example.com,78,F,Low,2024-10-01
986,Customer_986,customer986@example.com,49,F,Medium,2024-11-19
987,Customer_987,customer987@example.com,47,F,Low,2024-07-04
988,Customer_988,customer988@example.com,69,M,Medium,2024-11-21
989,Customer_989,customer989@example.com,66,F,High,2024-04-22
990,Customer_990,customer990@example.com,30,F,High,2024-11-08
991,Customer_991,customer991@example.com,18,F,Medium,2024-06-13
992,Customer_992,customer992@example.com,51,M,Medium,2024-03-01
993,Customer_993,customer993@example.com,79,M,Medium,2024-04-01
994,Customer_994,customer994@example.com,32,M,Low,2024-10-12
995,Customer_995,customer995@example.com,61,F,Medium,2024-06-01
996,Customer_996,customer996@example.com,31,M,Medium,2024-08-12
997,Customer_997,customer997@example.com,74,F,Low,2024-05-06
998,Customer_998,customer998@example.com,46,M,High,2024-07-11
999,Customer_999,customer999@example.com,51,F,Medium,2024-04-24
1000,Customer_1000,customer1000@example.com,35,M,Medium,2024-09-18
