purchase_id,customer_id,product_id,purchase_date,amount,payment_method
406,617,61,2024-09-04,828.6795348332697,PayPal
407,902,63,2024-02-24,845.982069788886,Debit Card
408,887,96,2024-07-27,573.4501547497256,PayPal
409,162,18,2024-01-17,388.54095193754375,Debit Card
410,191,17,2024-03-08,935.212491817849,PayPal
411,9,98,2024-05-12,437.79600385973555,Cash
412,60,39,2024-07-06,543.4311735771723,Debit Card
413,893,71,2024-11-03,451.6531640539359,Debit Card
414,817,54,2024-05-17,569.1701308205951,PayPal
415,225,99,2024-06-22,475.8000282024039,Credit Card
416,819,94,2024-04-06,57.48788299368112,Debit Card
417,700,76,2024-06-19,883.2277041476217,PayPal
418,582,35,2024-06-02,449.9498807266121,Cash
419,805,11,2024-07-01,593.0542120222752,PayPal
420,287,61,2024-08-29,147.79592473040717,PayPal
421,994,44,2024-10-30,13.353969502812745,Debit Card
422,169,68,2024-10-11,252.83719270720653,Credit Card
423,62,25,2024-01-27,707.5401718120168,Cash
424,349,48,2024-12-25,108.20258481174982,Debit Card
425,442,32,2024-02-29,909.7985659826031,Debit Card
426,14,84,2024-07-20,222.87234366262274,Debit Card
427,164,95,2024-09-06,212.54767814885804,Cash
428,420,4,2024-12-27,189.69288200528055,Credit Card
429,757,38,2024-03-09,23.841895841651098,Cash
430,847,63,2024-01-21,774.0874137934522,Cash
431,520,47,2024-05-31,876.2841859328059,Credit Card
432,666,1,2024-04-11,618.0210755900368,Cash
433,548,3,2024-04-04,196.31798186306366,PayPal
434,560,86,2024-12-26,292.42521697147095,Cash
435,597,62,2024-08-16,481.16743039131364,Debit Card
436,28,64,2024-05-04,954.8024921070678,Cash
437,708,17,2024-09-14,254.87785809956537,Debit Card
438,446,78,2024-11-17,734.3294448806892,Cash
439,208,62,2024-08-23,445.0537410599911,Debit Card
440,470,35,2024-06-10,304.86887487642156,Debit Card
441,716,13,2024-02-11,461.3567776518926,Debit Card
442,976,35,2024-10-02,80.4946503658202,Credit Card
443,819,43,2024-12-18,800.7004972210589,Cash
444,104,2,2024-03-08,250.86890870313746,Cash
445,742,56,2024-06-21,728.1580019610408,PayPal
446,426,77,2024-11-26,77.66488773371277,PayPal
447,101,51,2024-05-04,955.5475706040291,PayPal
448,541,54,2024-06-18,201.08483555164162,Cash
449,639,16,2024-02-16,883.9146554450097,Credit Card
450,850,18,2024-09-17,811.3784775192801,Debit Card
451,522,7,2024-08-04,968.1813248406019,Cash
452,106,45,2024-10-31,483.1117543362921,Credit Card
453,679,36,2024-05-03,730.123320907492,Credit Card
454,978,41,2024-10-19,377.0035504674062,Cash
455,769,94,2024-06-10,192.5245556394969,Debit Card
456,807,42,2024-07-19,448.64517360411435,Credit Card
457,277,7,2024-10-01,174.09152523457033,Cash
458,65,15,2024-07-24,982.2241765585201,Debit Card
459,783,60,2024-02-09,105.2840262293092,PayPal
460,900,40,2024-09-29,593.3196062180942,Credit Card
461,188,83,2024-07-06,630.1992167015153,Credit Card
462,317,37,2024-12-20,542.6987474453136,Cash
463,916,66,2024-04-02,665.5640268547153,Cash
464,138,55,2024-02-11,125.01896726177203,Debit Card
465,343,77,2024-04-16,559.4683389632381,PayPal
466,105,95,2024-11-23,294.3404454160879,PayPal
467,546,80,2024-03-05,940.7743026680461,Cash
468,380,56,2024-12-30,764.4509369053285,Cash
469,110,44,2024-11-04,972.7893373381453,Debit Card
470,944,57,2024-05-14,47.18050904278765,Cash
471,545,6,2024-01-24,292.2818434289016,Debit Card
472,354,92,2024-01-28,203.4683607719655,Debit Card
473,743,32,2024-03-02,21.043041438712194,PayPal
474,317,74,2024-09-29,249.9024729438582,Debit Card
475,266,18,2024-08-16,681.9882236852246,PayPal
476,694,68,2024-01-20,238.77803291322286,PayPal
477,852,73,2024-01-03,513.913411027792,PayPal
478,65,7,2024-08-05,888.9399338153487,Cash
479,333,8,2024-11-02,696.8203411455845,PayPal
480,513,64,2024-05-15,400.68277920697165,Debit Card
481,133,7,2024-01-03,378.7442495229872,Cash
482,592,41,2024-07-11,461.1784558683999,Debit Card
483,783,40,2024-03-13,185.27102664930732,Cash
484,753,3,2024-12-26,637.6607597418282,Debit Card
485,540,17,2024-04-27,370.51129091355944,Credit Card
486,735,66,2024-06-02,853.8416957694233,Credit Card
487,535,79,2024-07-27,758.9871334572381,Credit Card
488,496,93,2024-02-03,614.4080324512385,Debit Card
489,621,52,2024-05-16,370.5602004230209,Cash
490,619,22,2024-11-13,217.83251335674956,PayPal
491,657,4,2024-04-29,778.3903454645666,PayPal
492,369,6,2024-04-24,491.5450080011757,Debit Card
493,866,38,2024-01-13,232.50253779558392,Debit Card
494,909,26,2024-03-09,203.22286888960616,Debit Card
495,910,11,2024-11-28,173.74689545634544,Debit Card
496,651,90,2024-09-13,779.389584243539,PayPal
497,796,17,2024-03-29,236.69731344730857,Cash
498,810,88,2024-02-16,531.3758408899455,PayPal
499,992,92,2024-09-16,457.0308973633259,Debit Card
500,99,99,2024-08-15,583.814790236001,Credit Card
501,317,31,2024-06-28,878.3833513674823,PayPal
502,123,77,2024-01-10,869.0699161809133,Credit Card
503,320,35,2024-10-10,456.56531110661103,Credit Card
504,799,16,2024-05-05,25.212588227376074,Debit Card
505,593,79,2024-05-13,432.1793676571601,PayPal
506,495,18,2024-06-03,610.131602049899,Cash
507,457,62,2024-09-04,562.1871115070811,PayPal
508,522,27,2024-05-19,654.8227447422034,Cash
509,520,35,2024-11-13,162.53497514835266,Cash
510,917,45,2024-06-24,650.0697477929252,Debit Card
511,717,35,2024-11-18,190.8251025563345,Cash
512,315,28,2024-06-22,753.0187408897815,PayPal
513,946,9,2024-03-14,345.6967371300532,PayPal
514,709,76,2024-12-16,712.796479047639,Credit Card
515,710,15,2024-05-22,57.386942917046014,Cash
516,542,21,2024-10-18,413.78142533500426,Debit Card
517,479,52,2024-04-21,707.9841770406994,Debit Card
518,913,35,2024-07-24,234.60181116817918,PayPal
519,971,97,2024-05-10,797.3341743492504,Cash
520,20,51,2024-04-19,634.4719357738826,Debit Card
521,560,83,2024-03-07,591.6861544283004,Cash
522,969,55,2024-03-26,360.0133656622938,Cash
523,130,87,2024-10-01,487.6269556773064,Credit Card
524,293,77,2024-08-14,601.3758079680746,Debit Card
525,897,44,2024-11-20,477.73749277574154,Credit Card
526,132,65,2024-01-10,701.3301907011545,Debit Card
527,356,93,2024-12-20,439.35996377589,Cash
528,54,88,2024-10-14,210.25044992461005,Debit Card
529,890,80,2024-04-21,221.79444497303678,PayPal
530,793,25,2024-01-24,15.745731154511681,Cash
531,387,87,2024-10-17,307.94813840308575,Debit Card
532,265,92,2024-12-04,751.4284640737344,Credit Card
533,982,47,2024-11-21,796.2210817492335,Credit Card
534,215,80,2024-06-16,210.44286667479253,Cash
535,460,56,2024-04-18,959.4535569026937,Credit Card
536,458,38,2024-07-08,507.37876554532545,Cash
537,802,11,2024-12-20,917.8089615283176,Cash
538,43,67,2024-07-14,709.6976290430148,Cash
539,586,15,2024-02-02,725.2090887921889,Debit Card
540,862,1,2024-07-23,94.19318509301041,Cash
541,278,7,2024-11-07,227.79121562796138,Credit Card
542,838,1,2024-06-30,18.72668496152791,PayPal
543,754,49,2024-05-26,718.9663640719701,Debit Card
544,130,96,2024-09-24,350.9939055442249,Credit Card
545,350,73,2024-01-11,788.7859909155833,Cash
546,706,29,2024-03-10,345.546857737656,Cash
547,544,26,2024-09-12,821.1404147758725,PayPal
548,106,87,2024-08-06,139.39127121082987,Credit Card
549,912,45,2024-10-23,181.63942518993312,Debit Card
550,716,93,2024-12-27,347.4677741880971,Credit Card
551,1,97,2024-09-15,414.4025149934506,Cash
552,757,71,2024-01-03,355.2157827345486,Debit Card
553,584,12,2024-03-24,766.0105621979876,Cash
554,432,95,2024-06-04,105.98187870044755,Cash
555,306,32,2024-05-30,357.7048494421032,Credit Card
556,909,20,2024-06-24,838.8675995203048,PayPal
557,527,51,2024-07-13,76.12910648955027,Cash
558,53,81,2024-04-16,942.9200725946439,Credit Card
559,940,36,2024-05-13,986.4536738492927,Debit Card
560,520,67,2024-10-02,97.68249208682928,PayPal
561,330,1,2024-12-17,298.3597970331796,Cash
562,558,27,2024-06-03,378.6766593750026,Cash
563,325,40,2024-10-03,778.6274549661988,Debit Card
564,114,97,2024-08-23,599.9675439955665,Credit Card
565,147,84,2024-08-27,647.9220434876416,Cash
566,166,14,2024-01-13,759.9347245903209,Debit Card
567,379,100,2024-12-07,126.79920944265547,Cash
568,139,69,2024-02-04,834.8773623411597,Credit Card
569,629,87,2024-02-16,708.5636061383426,PayPal
570,299,79,2024-08-01,581.5683079444066,Credit Card
571,276,6,2024-05-25,890.8379814352261,Credit Card
572,916,33,2024-06-07,703.303290344969,Credit Card
573,789,55,2024-05-04,209.68296300471516,Debit Card
574,850,19,2024-04-19,435.44792726491005,Cash
575,825,77,2024-02-06,499.10243826637594,PayPal
576,178,29,2024-10-03,64.66545048290159,Debit Card
577,842,61,2024-01-14,955.0911382264552,Credit Card
578,354,70,2024-12-12,137.29148818890968,PayPal
579,154,79,2024-08-19,700.4866545544596,Credit Card
580,926,80,2024-11-11,511.16872572997136,Credit Card
581,201,24,2024-05-03,35.37592738557836,Credit Card
582,878,23,2024-10-05,925.5000011057181,PayPal
583,115,10,2024-04-20,853.3184407307439,Cash
584,671,54,2024-05-03,529.0153486247972,Credit Card
585,554,41,2024-01-30,236.6529127780508,Cash
586,759,49,2024-04-24,130.4066617732933,PayPal
587,68,17,2024-03-30,369.75855463780533,PayPal
588,445,56,2024-07-30,262.8739982356296,Credit Card
589,445,45,2024-02-07,511.62428899623575,Cash
590,326,30,2024-03-23,966.7452031621947,Cash
591,846,44,2024-01-27,579.203958297345,Credit Card
592,708,74,2024-08-04,891.0317453311969,Debit Card
593,602,55,2024-12-25,654.3700491208194,Debit Card
594,623,19,2024-08-02,480.49406132132845,PayPal
595,880,29,2024-08-08,856.0614871060375,PayPal
596,359,2,2024-01-15,476.65442907126754,Debit Card
597,145,36,2024-09-15,869.9418888052573,Debit Card
598,275,19,2024-09-22,298.66100188000763,Debit Card
599,509,7,2024-04-29,137.52494302535823,Credit Card
600,179,26,2024-05-07,856.761319719309,Credit Card
601,753,79,2024-07-29,591.5410121547401,Credit Card
602,838,38,2024-01-11,890.2014742664705,Credit Card
603,831,3,2024-06-24,938.4489349224593,Credit Card
604,477,80,2024-05-12,63.09210646773468,Credit Card
605,843,66,2024-11-20,505.95960884027966,PayPal
606,976,95,2024-11-15,381.21490358378395,Cash
607,414,92,2024-01-14,629.599813099416,PayPal
608,153,71,2024-02-19,795.6552852303003,Cash
609,104,94,2024-03-12,287.78431381462525,PayPal
610,75,43,2024-03-09,561.23040052944,PayPal
611,128,62,2024-01-16,711.6412941058505,Credit Card
612,711,71,2024-11-29,143.08677200737668,Credit Card
613,666,100,2024-12-22,815.9262368917542,Cash
614,568,93,2024-02-25,610.0485038544433,Cash
615,790,24,2024-04-14,950.0420627425153,Credit Card
616,345,39,2024-05-11,346.13362993938637,PayPal
617,531,68,2024-02-17,117.06448291382667,Cash
618,159,93,2024-09-04,511.43618902655606,Debit Card
619,538,44,2024-09-29,94.95266399234445,Debit Card
620,426,5,2024-04-20,969.8312580907667,Debit Card
621,681,55,2024-11-21,48.29810867461962,Cash
622,996,93,2024-12-01,755.968862096235,Credit Card
623,23,30,2024-12-14,529.8513741608216,Credit Card
624,47,29,2024-02-07,374.9344459733058,Credit Card
625,525,26,2024-12-22,75.18374286356811,Cash
626,729,83,2024-08-27,625.9452549318717,Cash
627,834,26,2024-11-13,589.3681260970457,Debit Card
628,706,37,2024-04-30,288.0744403369238,Cash
629,144,91,2024-02-17,911.119484396209,Debit Card
630,585,94,2024-01-10,311.0689072694085,Debit Card
631,668,53,2024-08-20,455.22815648618507,Credit Card
632,589,30,2024-02-05,548.3248313594692,Cash
633,419,3,2024-01-04,109.22955939452324,Credit Card
634,681,43,2024-02-13,932.840102021496,Credit Card
635,973,7,2024-02-25,380.7907909265307,Cash
636,799,49,2024-02-11,89.97142173560017,Cash
637,85,73,2024-09-11,393.4182619385766,PayPal
638,416,41,2024-08-15,604.2005216216548,Debit Card
639,694,77,2024-04-23,518.5161451031163,PayPal
640,482,79,2024-08-24,697.5965542969013,Debit Card
641,456,54,2024-06-22,64.92910264723152,Debit Card
642,827,69,2024-09-11,291.69520416933557,Debit Card
643,297,93,2024-10-03,821.0382710717013,Credit Card
644,112,99,2024-11-30,89.09475091344724,Credit Card
645,962,91,2024-03-09,856.931095148998,Cash
646,230,27,2024-11-21,100.97713115633519,Debit Card
647,96,8,2024-08-17,836.1096727427793,Debit Card
648,950,32,2024-03-07,367.18051706793943,Debit Card
649,680,84,2024-10-30,616.0869726246436,Credit Card
650,378,64,2024-02-05,161.35824449151818,Cash
651,156,10,2024-06-07,75.50703450792903,Credit Card
652,421,13,2024-05-28,223.77882197993372,PayPal
653,105,63,2024-01-27,136.57527972960858,PayPal
654,705,93,2024-03-12,319.28183870283544,PayPal
655,330,35,2024-09-04,519.2394140459099,Cash
656,439,61,2024-04-10,592.8718689293594,PayPal
657,132,54,2024-07-08,791.9694263059455,Cash
658,867,8,2024-04-05,659.677494315875,Credit Card
659,382,29,2024-10-08,612.6707418782574,Credit Card
660,138,95,2024-11-17,417.6642072109169,Cash
661,943,41,2024-10-04,479.07035061053733,Credit Card
662,843,30,2024-01-17,420.3756210962793,Credit Card
663,270,86,2024-09-19,843.7443697607692,Cash
664,550,21,2024-04-16,237.70044802291585,PayPal
665,396,76,2024-03-08,15.663722226544978,Cash
666,557,11,2024-05-07,654.806698253977,Debit Card
667,913,2,2024-10-19,210.43756180244307,Credit Card
668,464,50,2024-10-20,891.2139849467112,Cash
669,675,41,2024-04-05,860.4558664095895,Credit Card
670,450,66,2024-01-01,85.96009820892382,PayPal
671,331,98,2024-10-24,115.32452135993657,Credit Card
672,253,3,2024-06-28,500.2198763241996,Cash
673,681,80,2024-06-29,613.1304361416611,PayPal
674,963,51,2024-08-22,282.15925410741835,PayPal
675,285,68,2024-11-14,719.6297395323769,PayPal
676,274,87,2024-12-02,598.9668607096828,Debit Card
677,20,84,2024-01-08,331.57586865106913,Cash
678,239,25,2024-01-27,35.11777316189244,Cash
679,270,30,2024-11-03,752.6487784855325,PayPal
680,418,82,2024-05-25,222.6061291668319,Credit Card
681,945,11,2024-03-31,836.1290060280021,PayPal
682,310,93,2024-12-07,426.0873574537126,Debit Card
683,31,17,2024-09-28,581.3066682054477,PayPal
684,826,26,2024-11-17,874.2192431049119,Cash
685,104,23,2024-01-05,864.9867709107539,PayPal
686,682,56,2024-03-22,377.8043794911375,Credit Card
687,186,52,2024-08-06,216.8000037876947,Cash
688,128,48,2024-04-27,777.3946169513088,Credit Card
689,210,20,2024-03-21,438.74940156610984,PayPal
690,414,2,2024-03-10,200.12157362341404,Cash
691,281,88,2024-04-24,905.3810888939787,Debit Card
692,959,31,2024-09-19,206.1231522986765,Cash
693,253,27,2024-11-01,35.549096509318765,Credit Card
694,19,2,2024-05-21,30.07717402974577,Cash
695,712,78,2024-07-25,626.0922028897216,Debit Card
696,732,4,2024-04-20,665.058310110355,Debit Card
697,136,13,2024-10-29,317.9312880064141,Debit Card
698,223,100,2024-04-21,326.81087935459277,Debit Card
699,3,35,2024-02-12,346.0989759093433,Credit Card
700,963,72,2024-12-12,683.3569612912898,Cash
701,236,66,2024-10-11,67.5524531165603,PayPal
702,854,6,2024-05-07,929.8251891644123,Debit Card
703,465,31,2024-07-03,230.29583373567198,PayPal
704,228,10,2024-08-16,999.6764731896714,PayPal
705,913,21,2024-08-08,179.80746684931512,Cash
706,654,74,2024-12-17,773.8309927392537,PayPal
707,499,23,2024-04-26,231.17841948032878,PayPal
708,521,3,2024-03-10,90.03833362682144,Credit Card
709,702,32,2024-03-10,876.1839911071423,PayPal
710,862,20,2024-04-19,860.163746598983,Cash
711,917,74,2024-05-11,409.53468852510537,PayPal
712,972,29,2024-02-25,705.3721811150225,Cash
713,677,52,2024-03-29,561.495273357078,Debit Card
714,992,46,2024-05-16,854.4265525370113,PayPal
715,139,34,2024-05-10,321.9054096254679,PayPal
716,276,84,2024-08-05,528.4356759989953,PayPal
717,291,61,2024-06-24,490.51864749250495,Debit Card
718,53,72,2024-06-19,360.36676799429017,Credit Card
719,687,71,2024-04-09,892.5405139108085,PayPal
720,110,70,2024-05-08,174.21914541591013,Cash
721,715,11,2024-02-26,158.01355312548918,Credit Card
722,948,82,2024-06-29,581.1404399695239,Credit Card
723,648,93,2024-09-02,660.9192876850926,Credit Card
724,4,89,2024-05-23,202.67306178131952,PayPal
725,667,63,2024-02-20,396.8102678320779,Debit Card
726,684,21,2024-08-05,947.0982045489563,Debit Card
727,936,3,2024-04-13,254.15124846376725,PayPal
728,870,82,2024-02-24,671.6770950962201,Cash
729,47,88,2024-09-13,742.7478997606149,Cash
730,94,10,2024-12-11,453.64741247050796,Cash
731,940,27,2024-06-04,938.1507268919871,PayPal
732,560,12,2024-02-22,739.2901678666026,Debit Card
733,752,7,2024-11-24,463.3453340622889,PayPal
734,859,17,2024-07-05,573.641849758333,Debit Card
735,213,65,2024-12-29,695.6873089908497,Credit Card
736,436,64,2024-05-29,596.2682786249261,PayPal
737,852,26,2024-09-20,879.9106079878151,Debit Card
738,508,15,2024-09-06,363.3197756575972,Credit Card
739,836,33,2024-10-24,306.8868826552469,Credit Card
740,651,62,2024-07-29,221.70050060031167,PayPal
741,205,47,2024-01-25,47.405138383949186,Debit Card
742,381,95,2024-10-20,52.58382473625478,Credit Card
743,73,35,2024-12-06,871.35464117819,PayPal
744,516,65,2024-05-31,681.6092149418482,Credit Card
745,76,72,2024-01-24,663.9270912821213,Cash
746,841,76,2024-09-08,618.4963907455372,PayPal
747,77,83,2024-02-29,850.7269532471638,Credit Card
748,816,25,2024-03-06,485.46425640897115,PayPal
749,768,57,2024-02-22,871.7067202727173,PayPal
750,410,32,2024-04-15,365.85057592041676,Debit Card
751,614,63,2024-04-05,927.4404292956997,Debit Card
752,106,12,2024-06-24,701.6704102804277,Credit Card
753,845,63,2024-02-08,264.605364664183,PayPal
754,551,77,2024-06-16,568.4440724717389,PayPal
755,476,92,2024-02-11,537.700255873373,Cash
756,826,1,2024-04-13,146.51983351303062,PayPal
757,275,51,2024-11-28,595.3304766931079,Debit Card
758,88,70,2024-07-22,321.63776747978835,PayPal
759,723,8,2024-01-08,61.82527914150641,Debit Card
760,881,68,2024-10-08,949.1695961294993,Cash
761,77,5,2024-02-12,645.0754653736449,Credit Card
762,77,89,2024-04-19,878.1497425521386,Debit Card
763,442,86,2024-07-28,679.2954449631206,Credit Card
764,540,92,2024-08-24,363.41385521871183,Credit Card
765,245,39,2024-12-21,517.5611916055233,Credit Card
766,578,23,2024-11-14,678.9892927437053,Credit Card
767,778,68,2024-02-18,960.6498019494231,Debit Card
768,382,52,2024-04-24,261.1327645304795,Cash
769,982,4,2024-06-03,876.2272880378765,PayPal
770,717,47,2024-05-16,924.8370272413267,Debit Card
771,570,21,2024-06-15,673.7113595123669,Cash
772,713,56,2024-11-16,931.9539611273244,PayPal
773,737,66,2024-07-17,403.8998016025948,Credit Card
774,142,59,2024-03-11,953.4860142800384,PayPal
775,893,7,2024-01-07,705.7550483943152,PayPal
776,368,49,2024-07-18,51.585709744623784,Cash
777,84,16,2024-12-01,907.8041035008622,PayPal
778,143,17,2024-03-07,489.62808094286066,Credit Card
779,352,84,2024-05-17,465.72371493005454,Debit Card
780,545,87,2024-08-29,570.8019399198379,Debit Card
781,913,98,2024-07-31,157.89070130351564,Cash
782,152,75,2024-06-29,474.47438808172467,Credit Card
783,158,34,2024-09-10,832.8159445505682,Credit Card
784,446,33,2024-04-10,25.32763454614018,PayPal
785,653,26,2024-12-16,280.18798872112757,Cash
786,958,66,2024-03-27,12.430040579405778,Credit Card
787,763,63,2024-07-03,421.5541960583499,Credit Card
788,303,87,2024-03-31,731.0323553887973,Credit Card
789,624,41,2024-09-04,800.7841108234823,Debit Card
790,656,86,2024-08-01,945.7378635157365,Debit Card
791,450,58,2024-12-24,612.4195668410787,Debit Card
792,721,98,2024-09-05,262.0805979863665,PayPal
793,224,79,2024-05-05,924.906469645332,PayPal
794,43,10,2024-01-04,777.5625963415723,PayPal
795,264,15,2024-03-28,578.684198173113,Credit Card
796,756,42,2024-05-30,698.6838135617467,Debit Card
797,3,93,2024-06-24,925.0731914573548,Credit Card
798,637,57,2024-07-29,715.2700881881924,Credit Card
799,268,87,2024-09-15,374.6907625088867,Cash
800,596,17,2024-03-31,715.8979202662057,Credit Card
801,16,60,2024-09-15,49.87538110803399,PayPal
802,334,9,2024-07-09,392.5514062122754,Debit Card
803,464,36,2024-03-21,412.2598015271235,Debit Card
804,59,73,2024-05-17,175.16985207662634,Credit Card
805,177,80,2024-12-15,32.854625746252474,PayPal
806,63,36,2024-05-05,142.0474242713654,PayPal
807,958,48,2024-12-21,658.0752808390845,PayPal
808,561,51,2024-11-04,804.2659282000507,Debit Card
809,307,97,2024-12-08,988.3214577997044,PayPal
