purchase_id,customer_id,product_id,purchase_date,amount,payment_method
810,246,95,2024-08-17,352.89986807740934,PayPal
811,289,70,2024-12-10,603.3854300384908,Credit Card
812,798,74,2024-11-05,937.7735171469707,Cash
813,955,80,2024-01-20,175.37136352477108,PayPal
814,332,68,2024-02-18,720.4691304793153,Credit Card
815,527,22,2024-05-14,757.4289458176715,Credit Card
816,850,77,2024-01-29,98.085780510645,PayPal
817,255,80,2024-02-17,862.6368913312344,Cash
818,604,93,2024-09-25,814.9739966397354,Debit Card
819,510,6,2024-01-03,43.068976511660104,Cash
820,791,26,2024-09-14,100.17357073125096,PayPal
821,718,75,2024-01-16,58.635624952933796,Cash
822,606,88,2024-04-03,341.3960964813686,Credit Card
823,737,93,2024-12-23,514.1961007731269,Credit Card
824,813,3,2024-05-13,537.0242506750825,Cash
825,830,52,2024-10-27,274.99009217174824,Debit Card
826,463,74,2024-11-22,912.4809176946715,Cash
827,199,60,2024-05-12,374.58016197319404,PayPal
828,271,63,2024-11-07,55.094654405698975,Debit Card
829,746,65,2024-02-01,307.2248404259725,Cash
830,558,52,2024-10-31,535.798328318714,Cash
831,64,90,2024-09-25,414.1396043623497,Debit Card
832,230,76,2024-01-25,281.1040939082666,Cash
833,942,14,2024-11-11,140.01001726667425,PayPal
834,952,89,2024-02-28,820.9728550952675,Credit Card
835,249,72,2024-07-31,996.18378970295,PayPal
836,246,68,2024-06-04,336.24671218864324,Cash
837,940,28,2024-11-09,387.80483373483787,Credit Card
838,587,71,2024-10-02,621.8571494301875,Debit Card
839,157,10,2024-07-28,721.2570599881859,PayPal
840,735,57,2024-02-26,398.1092394555553,Debit Card
841,702,100,2024-07-03,905.8802218119971,Credit Card
842,985,66,2024-02-23,564.4039493366291,Cash
843,564,90,2024-07-27,455.88617564187166,Credit Card
844,950,50,2024-12-07,650.2060256283061,Credit Card
845,88,14,2024-10-19,953.2758097666815,Debit Card
846,313,16,2024-12-05,796.6067714774885,PayPal
847,851,54,2024-10-30,49.612999229773095,Credit Card
848,66,43,2024-09-08,338.98681163256003,Cash
849,662,42,2024-10-30,475.83923810171046,Credit Card
850,20,81,2024-04-21,321.3723964870142,Debit Card
851,33,22,2024-12-31,703.185685222152,PayPal
852,840,68,2024-01-06,828.0064583639552,Cash
853,793,19,2024-07-09,734.0316442334189,Debit Card
854,558,66,2024-11-29,989.4399539599925,Credit Card
855,73,39,2024-10-05,279.8221714140988,Credit Card
856,866,73,2024-12-05,876.2396000741772,PayPal
857,825,19,2024-01-13,768.9564385227413,Debit Card
858,343,16,2024-10-29,368.5569699825646,Debit Card
859,133,54,2024-02-13,736.7832982203989,PayPal
860,55,25,2024-04-14,113.0351968540645,Cash
861,61,18,2024-06-08,791.4401475171468,Debit Card
862,857,23,2024-06-02,537.0072965612316,PayPal
863,520,85,2024-08-29,299.3672709821606,Debit Card
864,272,11,2024-06-29,659.2195287663384,PayPal
865,246,39,2024-01-14,645.2037987272649,Credit Card
866,176,68,2024-06-28,217.39136049240372,Credit Card
867,628,25,2024-10-18,40.093440663410874,Debit Card
868,317,63,2024-09-20,439.2863610326571,Debit Card
869,783,96,2024-06-16,573.816750650977,Credit Card
870,705,30,2024-08-01,877.8392255868924,Cash
871,662,45,2024-05-29,928.9346276911184,PayPal
872,131,90,2024-01-16,533.5171659751987,Cash
873,102,61,2024-03-31,756.2654489308594,Cash
874,310,100,2024-04-29,444.91023960471693,Cash
875,782,51,2024-09-09,748.621335007164,Credit Card
876,292,98,2024-02-29,212.75350968977526,Debit Card
877,722,9,2024-09-22,377.3540874554961,Cash
878,495,76,2024-01-31,637.8857188254786,Credit Card
879,361,2,2024-01-21,27.97638595100804,PayPal
880,338,5,2024-08-06,725.2366972355644,Debit Card
881,579,62,2024-03-21,837.180146255485,PayPal
882,10,69,2024-10-15,405.15024448301193,Cash
883,49,52,2024-01-31,453.46299300539266,Debit Card
884,487,86,2024-08-21,852.7693900943657,Cash
885,623,5,2024-02-05,777.898088972773,Debit Card
886,321,59,2024-05-11,295.2679941430413,Cash
887,731,68,2024-11-19,330.73634549592356,PayPal
888,569,9,2024-12-11,682.0894500666907,PayPal
889,795,93,2024-05-11,567.5661115236796,Cash
890,971,22,2024-01-09,170.60727538553198,Debit Card
891,625,27,2024-01-30,316.8306101368747,PayPal
892,133,10,2024-04-24,900.9834441098676,Debit Card
893,583,80,2024-10-27,691.2926923550408,Debit Card
894,83,61,2024-01-04,986.1145745086643,PayPal
895,57,51,2024-11-20,769.3424046809617,Credit Card
896,376,10,2024-08-24,942.5546878221543,Credit Card
897,349,6,2024-01-23,224.02668813177064,Debit Card
898,271,62,2024-01-16,773.7700260687565,PayPal
899,483,5,2024-01-22,30.015344946319455,Credit Card
900,111,70,2024-03-12,674.0524214944186,Cash
901,869,63,2024-10-30,474.589455339039,Debit Card
902,887,56,2024-08-17,353.29247120086796,Credit Card
903,76,59,2024-04-16,863.7803087701582,PayPal
904,158,63,2024-07-26,855.7250157309553,PayPal
905,532,89,2024-07-26,32.07868784965714,Debit Card
906,933,59,2024-09-19,613.4100712249367,PayPal
907,643,51,2024-02-20,374.15390207774686,Cash
908,329,50,2024-03-05,421.50439148544467,Cash
909,122,4,2024-09-21,833.7203318265882,Credit Card
910,41,48,2024-12-03,316.7413738124015,PayPal
911,167,32,2024-10-27,943.618322531244,Cash
912,922,51,2024-06-23,187.83748810841936,Debit Card
913,642,52,2024-05-31,666.0951991344959,PayPal
914,23,99,2024-09-22,675.3840163436271,Credit Card
915,279,74,2024-11-24,259.673209813639,Debit Card
916,763,34,2024-10-30,331.50310287752995,Debit Card
917,469,36,2024-06-11,836.450507654141,Debit Card
918,400,70,2024-12-08,764.1872024054029,Cash
919,9,43,2024-08-25,335.80492151161195,Debit Card
920,13,16,2024-07-17,538.6169814655846,Cash
921,924,59,2024-01-16,71.06349329056451,Debit Card
922,923,53,2024-11-04,216.65842357464294,Cash
923,819,19,2024-10-22,490.9623532717951,PayPal
924,832,98,2024-12-21,95.11399792641947,Cash
925,52,89,2024-10-02,844.8990313430181,Cash
926,209,95,2024-08-26,720.8261480065714,PayPal
927,550,41,2024-03-09,944.1973339420099,Debit Card
928,612,81,2024-10-27,696.5322369043869,PayPal
929,705,47,2024-01-06,940.9973585395637,Debit Card
930,402,94,2024-08-07,558.9674301340553,Cash
931,191,54,2024-09-10,604.2164249513497,Debit Card
932,51,55,2024-10-21,977.2013440799983,Cash
933,393,95,2024-12-23,645.7078553956178,Debit Card
934,653,19,2024-04-16,40.478703172139134,Cash
935,680,62,2024-10-21,726.564748864218,Cash
936,823,99,2024-04-27,906.4140052160415,Credit Card
937,621,93,2024-06-16,797.6244472963833,Debit Card
938,719,59,2024-09-07,587.9949398991683,Debit Card
939,939,65,2024-03-22,674.5904779625812,Credit Card
940,300,68,2024-02-23,990.289871359155,Cash
941,622,28,2024-08-27,99.75546762424494,Cash
942,196,18,2024-12-31,670.5723803469072,Credit Card
943,417,26,2024-01-12,290.5637176248879,Credit Card
944,664,19,2024-07-27,643.6894926203083,PayPal
945,420,55,2024-06-13,611.5473401250994,Cash
946,755,57,2024-12-31,161.92226378708045,PayPal
947,640,6,2024-10-20,214.67917928283677,Debit Card
948,617,1,2024-01-07,625.4132822627814,PayPal
949,522,8,2024-03-18,136.9476478307364,Credit Card
950,356,97,2024-03-05,272.52906637901964,Credit Card
951,148,51,2024-04-11,836.8930922606224,Credit Card
952,365,85,2024-12-22,333.82059094162224,Credit Card
953,364,88,2024-10-26,493.1795547069663,PayPal
954,971,25,2024-10-13,941.7289317943819,PayPal
955,652,47,2024-06-19,234.87759794857683,PayPal
956,702,55,2024-03-17,395.7297571844303,Credit Card
957,402,64,2024-02-17,610.3931977881102,Credit Card
958,606,83,2024-09-11,757.7855402089325,Cash
959,492,93,2024-03-22,902.6368528455781,Cash
960,229,10,2024-07-27,916.31825769778,Credit Card
961,575,56,2024-07-27,778.8736736288968,Cash
962,852,12,2024-03-24,236.04752822737734,Debit Card
963,537,33,2024-01-10,34.561236742140146,Debit Card
964,268,71,2024-01-29,389.93619105206756,Credit Card
965,405,17,2024-10-30,150.1333624779451,PayPal
966,793,61,2024-04-25,713.2837709639151,Debit Card
967,11,10,2024-09-25,664.5192809574596,Debit Card
968,320,31,2024-02-16,53.53192520524029,PayPal
969,713,60,2024-12-24,838.2278413396416,Cash
970,126,70,2024-03-31,256.25583362827047,PayPal
971,306,17,2024-02-22,437.9048047361318,Cash
972,702,50,2024-08-05,671.254398101185,Cash
973,511,37,2024-12-13,435.1245989837308,PayPal
974,89,82,2024-03-17,446.87492477194394,Cash
975,355,62,2024-07-22,74.97171538238297,Debit Card
976,628,90,2024-02-13,407.42911376740375,Credit Card
977,352,80,2024-06-04,767.1994142877836,Cash
978,689,72,2024-01-02,916.0245738147318,Debit Card
979,14,88,2024-12-22,419.3621656927381,PayPal
980,257,77,2024-11-08,429.3499686102881,Cash
981,209,29,2024-02-26,705.6008352604156,Debit Card
982,281,32,2024-10-16,943.3442810942238,Cash
983,443,88,2024-02-27,274.3903308369666,PayPal
984,840,80,2024-09-10,445.7427644725575,Credit Card
985,837,11,2024-06-28,798.0135111167781,Cash
986,389,96,2024-06-05,613.5966336802982,Credit Card
987,617,6,2024-02-04,119.48048052431518,Cash
988,483,35,2024-03-15,631.455408206643,Cash
989,147,33,2024-10-15,194.87882175135363,PayPal
990,279,18,2024-03-15,515.1137747376201,Cash
991,521,37,2024-11-24,533.8122349838341,Debit Card
992,630,13,2024-03-18,877.441328602735,Debit Card
993,606,74,2024-09-11,467.8693312723138,Credit Card
994,434,90,2024-09-21,286.6479980135353,Credit Card
995,144,81,2024-10-30,238.65668473387126,Debit Card
996,289,64,2024-03-07,875.5093579174928,Credit Card
997,386,1,2024-08-08,179.3007458740461,Credit Card
998,14,63,2024-06-12,431.6098752743123,Debit Card
999,257,89,2024-08-07,195.30138377767753,Debit Card
1000,346,34,2024-06-20,775.5709997132316,Debit Card
1001,698,10,2024-09-10,479.6289135748728,PayPal
1002,345,84,2024-07-28,357.63225365124396,PayPal
1003,400,7,2024-07-06,367.48864422020216,Debit Card
1004,207,56,2024-07-09,853.6920646557496,Cash
1005,858,80,2024-08-02,558.2362147514937,Debit Card
1006,943,37,2024-03-26,720.689172619951,PayPal
1007,172,29,2024-04-15,898.0681310881777,Credit Card
1008,464,12,2024-11-27,902.7242592802356,Cash
1009,270,17,2024-10-22,335.2239637944845,Cash
1010,221,48,2024-01-19,952.9267505149214,Credit Card
1011,152,84,2024-02-16,34.62712319445939,Cash
1012,623,26,2024-03-05,383.067205406004,Credit Card
1013,183,83,2024-05-25,896.8408689337532,PayPal
1014,399,12,2024-10-12,281.8905110188131,Cash
1015,851,21,2024-03-06,280.35063581810516,Cash
1016,72,42,2024-01-05,309.5960622310698,Credit Card
1017,418,61,2024-04-02,616.1902509984529,Credit Card
1018,898,58,2024-12-18,443.94944785821025,PayPal
1019,283,54,2024-04-03,729.4674879898091,Credit Card
1020,74,34,2024-04-15,895.9615361390191,Credit Card
1021,355,7,2024-05-12,677.4573811934321,PayPal
1022,727,35,2024-12-06,212.42205299559976,Debit Card
1023,497,15,2024-11-09,933.3550833368972,Debit Card
1024,328,65,2024-03-19,271.8479446140037,Credit Card
1025,988,90,2024-07-30,158.39535237487655,PayPal
1026,535,99,2024-01-08,99.06760607235128,Debit Card
1027,580,25,2024-06-07,567.749903259504,PayPal
1028,910,59,2024-09-24,122.62483785584529,Credit Card
1029,447,79,2024-05-28,147.38812527150444,Credit Card
1030,373,86,2024-12-15,307.03017578954166,PayPal
1031,362,6,2024-03-31,288.8364795876192,Cash
1032,93,52,2024-08-23,608.1971152288208,Credit Card
1033,321,79,2024-10-15,818.5778266779547,Credit Card
1034,324,88,2024-12-21,763.7361596408634,Credit Card
1035,384,21,2024-06-16,269.85961016931196,Credit Card
1036,575,71,2024-07-11,252.85739300612013,PayPal
1037,736,93,2024-07-05,966.1336148058979,PayPal
1038,737,96,2024-09-27,18.153879176040522,PayPal
1039,881,32,2024-04-23,880.9233277296137,PayPal
1040,346,53,2024-01-11,207.73123393118092,Cash
1041,849,59,2024-02-24,947.8114798588701,PayPal
1042,103,69,2024-09-14,348.8842119792445,PayPal
1043,215,62,2024-03-05,445.9482561543198,Credit Card
1044,192,4,2024-06-20,710.0494078049371,Cash
1045,672,86,2024-09-28,591.7923609585278,Credit Card
1046,884,18,2024-05-29,324.7599364097546,Cash
1047,719,99,2024-12-27,558.2926067091453,Debit Card
1048,781,81,2024-05-25,733.3998155192573,Cash
1049,194,56,2024-07-27,51.911596443467175,Cash
1050,380,24,2024-10-12,21.087312203147075,Credit Card
1051,403,66,2024-01-10,463.4862696821624,Cash
1052,664,13,2024-08-14,140.51825162547905,Cash
1053,749,62,2024-07-04,667.7008485500672,Credit Card
1054,600,54,2024-03-02,221.91193166515984,Debit Card
1055,11,15,2024-03-25,438.52259572771425,Debit Card
1056,187,69,2024-05-13,205.69422750552627,Debit Card
1057,726,3,2024-11-18,552.9987498916332,Cash
1058,15,37,2024-10-23,124.89292479072321,Credit Card
1059,778,37,2024-06-19,32.87578425960545,Debit Card
1060,297,3,2024-07-31,60.62032172563021,Debit Card
1061,411,63,2024-01-18,954.7158571001568,Debit Card
1062,956,35,2024-11-09,150.86335642482646,Debit Card
1063,585,52,2024-02-29,711.3934706054669,Credit Card
1064,52,87,2024-03-28,77.24694218059798,Debit Card
1065,640,28,2024-01-27,117.07874871283035,Cash
1066,28,94,2024-03-08,513.7874888952414,Cash
1067,577,18,2024-10-04,470.2222208528002,Credit Card
1068,17,36,2024-02-09,952.0645063454709,PayPal
1069,351,33,2024-04-18,945.38709849053,Debit Card
1070,428,64,2024-03-14,781.8125561170405,Debit Card
1071,650,26,2024-03-06,606.0808118260762,Cash
1072,831,48,2024-06-16,460.4107142190809,Credit Card
1073,229,40,2024-09-18,362.61674898513684,PayPal
1074,766,17,2024-09-30,947.6166715057999,Cash
1075,989,40,2024-12-02,606.8797233104387,PayPal
1076,210,7,2024-12-23,583.2818024091346,Credit Card
1077,431,57,2024-08-24,239.58211055122572,Credit Card
1078,294,8,2024-08-02,56.23083970626194,Credit Card
1079,743,56,2024-12-31,945.736693961949,Cash
1080,753,31,2024-10-12,320.59790625620735,Credit Card
1081,582,59,2024-05-28,448.16313309121415,Cash
1082,104,58,2024-11-13,123.49354414984977,Cash
1083,204,12,2024-04-16,838.555086610199,Debit Card
1084,53,48,2024-05-20,37.35551452737132,Cash
1085,974,31,2024-03-16,835.6508544781055,Cash
1086,940,83,2024-01-09,148.88216266008712,Debit Card
1087,375,63,2024-07-14,887.6984715048405,PayPal
1088,842,74,2024-10-21,732.4749109627958,Debit Card
1089,54,39,2024-10-06,173.02355988223204,Debit Card
1090,276,76,2024-04-27,570.1598129308734,Credit Card
1091,335,20,2024-10-16,319.52975121166725,Credit Card
1092,31,48,2024-03-01,186.4507679224676,Debit Card
1093,135,71,2024-11-30,860.5903774169973,Credit Card
1094,58,54,2024-11-01,409.4875388421571,Debit Card
1095,105,78,2024-02-20,404.55827722172864,Credit Card
1096,266,75,2024-02-21,178.1878080585538,Cash
1097,522,71,2024-05-01,389.23501932492087,Credit Card
1098,496,29,2024-06-15,872.9006778655616,Credit Card
1099,253,74,2024-01-08,369.49742338473953,Cash
1100,295,93,2024-02-14,952.0875268747902,Debit Card
1101,668,73,2024-12-09,946.8458102163036,Credit Card
1102,158,100,2024-09-01,153.44967271427257,Credit Card
1103,549,48,2024-10-10,185.53814098741842,Cash
1104,631,74,2024-04-16,864.0473296285702,Cash
1105,67,83,2024-01-27,398.833309735472,Cash
1106,754,56,2024-07-11,14.330242460179242,PayPal
1107,299,95,2024-12-02,281.1331015083173,Cash
1108,463,17,2024-12-22,601.6527032636044,Debit Card
1109,725,9,2024-03-02,801.2733063003683,Credit Card
1110,820,97,2024-03-02,142.05473092232697,Credit Card
1111,101,34,2024-10-08,119.43595077256799,PayPal
1112,56,45,2024-04-30,922.8717270366083,Credit Card
1113,332,88,2024-10-06,753.6368841443568,Credit Card
1114,836,9,2024-02-08,593.8818047702977,Debit Card
1115,751,7,2024-10-03,771.4949220959687,Credit Card
1116,393,16,2024-04-03,434.56581769357206,Debit Card
1117,743,19,2024-04-24,760.8711898360353,PayPal
1118,874,6,2024-06-24,378.0849613617904,Debit Card
1119,381,11,2024-04-30,251.65362676767634,Cash
1120,92,76,2024-01-13,731.723287080039,Cash
1121,791,61,2024-06-11,425.4755692356956,PayPal
1122,447,42,2024-10-01,981.563333282933,Credit Card
1123,109,13,2024-06-24,355.99033048501997,Debit Card
1124,317,12,2024-12-02,922.5101463257553,Cash
1125,168,85,2024-11-19,933.6329230814086,Debit Card
1126,812,74,2024-06-21,249.43441759409868,Cash
1127,982,20,2024-10-01,800.2389697721333,Debit Card
1128,920,50,2024-03-04,438.7437600931195,Credit Card
1129,435,36,2024-04-10,918.3494799580445,PayPal
1130,442,92,2024-11-17,455.6230299088864,Credit Card
1131,218,88,2024-03-06,746.8606801639925,Debit Card
1132,222,69,2024-11-26,472.29773507215987,Cash
1133,673,37,2024-02-14,235.5227481557276,Cash
1134,528,12,2024-03-27,207.35662765523944,PayPal
1135,278,99,2024-03-07,431.17688231378213,Credit Card
1136,569,40,2024-09-15,757.9397104440727,Credit Card
1137,574,54,2024-07-23,609.0207703289591,Credit Card
1138,875,2,2024-06-26,691.7429970015379,Cash
1139,466,50,2024-10-06,289.503087224623,PayPal
1140,839,41,2024-12-09,486.62099249802947,Cash
1141,754,45,2024-01-17,53.95131231963373,Credit Card
1142,602,9,2024-10-22,819.3570917985395,Debit Card
1143,584,62,2024-07-20,989.9932406174759,Cash
1144,838,86,2024-06-20,412.8102719984242,PayPal
1145,30,47,2024-09-18,20.854016600227915,Credit Card
1146,359,5,2024-07-12,178.0947131554379,Debit Card
1147,919,76,2024-05-28,656.0016089729147,Cash
1148,288,1,2024-02-04,615.9585250218206,Debit Card
1149,86,44,2024-01-29,789.9860723896885,Debit Card
1150,234,22,2024-09-19,261.34517085145745,PayPal
1151,747,38,2024-08-08,765.9955963916627,Cash
1152,313,19,2024-02-22,691.1041813084331,PayPal
1153,365,80,2024-10-05,329.58635273670484,Credit Card
1154,777,31,2024-12-18,550.0332665763924,Debit Card
1155,799,67,2024-03-16,155.80107041334344,PayPal
1156,839,87,2024-06-24,458.03885840122683,PayPal
1157,905,42,2024-01-10,882.3853661600846,Credit Card
1158,269,82,2024-04-26,426.9794660271369,Cash
1159,698,26,2024-10-06,841.1710394106677,PayPal
1160,131,13,2024-08-05,594.3508316070975,Debit Card
1161,803,58,2024-06-23,199.9579459713332,Debit Card
1162,993,18,2024-08-21,585.2951822509175,Debit Card
1163,789,67,2024-09-08,510.92349586549284,Debit Card
1164,832,87,2024-10-21,404.6549218444202,PayPal
1165,351,3,2024-11-17,128.43413512090962,Debit Card
1166,180,55,2024-01-06,422.54157720875753,PayPal
1167,802,89,2024-01-21,82.03475247723084,Cash
1168,480,91,2024-03-13,107.78136088476374,Debit Card
1169,889,58,2024-11-25,421.75736760338884,Cash
1170,163,63,2024-02-05,312.3276671487791,PayPal
1171,783,91,2024-08-20,926.2888826036012,Credit Card
1172,888,52,2024-08-03,381.9487473264678,Cash
1173,96,89,2024-07-24,760.2795408513791,Debit Card
1174,774,24,2024-02-13,534.9450511025804,Credit Card
1175,510,72,2024-03-31,707.0448119559121,Cash
1176,365,9,2024-11-11,267.5148231852452,PayPal
1177,981,37,2024-04-02,942.4859231099458,PayPal
1178,353,94,2024-12-04,534.7876119452797,PayPal
1179,800,83,2024-03-23,833.0108305723971,Cash
1180,436,53,2024-11-28,371.39523654135235,PayPal
1181,83,80,2024-10-08,109.2092355600193,Cash
1182,225,24,2024-01-21,676.9745312436403,Debit Card
1183,412,21,2024-08-15,17.68205185405024,Debit Card
1184,735,100,2024-05-09,480.5400467998532,Cash
1185,981,40,2024-06-23,200.87388363979466,Cash
1186,118,62,2024-04-17,631.1017493910085,Credit Card
1187,482,70,2024-10-09,979.6256744064736,PayPal
1188,192,69,2024-03-11,469.7588772574395,Debit Card
1189,591,14,2024-02-19,819.32327396041,Debit Card
1190,590,42,2024-04-04,512.7063450816098,Credit Card
1191,659,50,2024-10-05,500.88163079298386,Cash
1192,107,61,2024-12-02,931.1192582469901,Cash
1193,382,4,2024-05-11,891.0662100592147,Credit Card
1194,783,72,2024-10-02,787.9424605360947,PayPal
1195,390,88,2024-01-13,303.2931957836163,Cash
1196,244,75,2024-01-03,549.5583315667011,Cash
1197,585,17,2024-08-11,231.65826097262817,PayPal
1198,869,85,2024-06-23,449.4775310660744,PayPal
1199,468,57,2024-03-30,489.37093510219273,Credit Card
1200,866,90,2024-08-28,833.3236397676376,Credit Card
1201,934,48,2024-02-04,897.0680816717431,Credit Card
1202,538,44,2024-01-14,420.4738617725131,Cash
1203,210,45,2024-07-13,27.527400622504835,Credit Card
1204,604,91,2024-11-01,863.1561013914611,Cash
1205,637,80,2024-11-29,182.5358917163471,Debit Card
1206,947,90,2024-07-31,625.6631442514896,PayPal
1207,73,33,2024-01-03,34.72119142978988,PayPal
1208,992,31,2024-06-27,405.5114105079586,Debit Card
