purchase_id,customer_id,product_id,purchase_date,amount,payment_method
1606,464,37,2024-07-20,890.4116765899363,PayPal
1607,912,65,2024-02-28,881.9410913034475,Debit Card
1608,379,9,2024-01-15,760.0810404369428,Credit Card
1609,2,17,2024-08-18,567.8357690747233,Debit Card
1610,618,65,2024-04-14,128.80272212071918,Credit Card
1611,364,3,2024-06-13,536.6520171515333,Cash
1612,72,26,2024-07-17,363.2282930983852,PayPal
1613,427,53,2024-12-19,794.2948628237982,Cash
1614,638,31,2024-02-04,760.5479144318764,Cash
1615,170,26,2024-06-10,911.5063822988792,Debit Card
1616,205,23,2024-09-01,24.681860807390795,Debit Card
1617,825,30,2024-10-13,811.0121846548157,Debit Card
1618,337,10,2024-01-19,939.0774325934221,Cash
1619,999,72,2024-10-06,791.4074446170686,PayPal
1620,472,89,2024-12-05,138.89251527166303,PayPal
1621,195,64,2024-12-13,90.46631379247886,Cash
1622,670,22,2024-06-30,30.636787409623803,PayPal
1623,653,15,2024-05-26,632.4577735697903,Cash
1624,275,56,2024-06-24,633.3759253412884,Cash
1625,7,74,2024-06-11,987.0445770760301,PayPal
1626,905,20,2024-06-23,404.0627423630548,Credit Card
1627,979,47,2024-02-16,338.58722204852177,Credit Card
1628,566,87,2024-09-12,628.1806779125485,Debit Card
1629,616,53,2024-06-22,827.352585782518,PayPal
1630,854,53,2024-04-12,937.4062100277719,Debit Card
1631,850,1,2024-04-30,805.0929245172482,Cash
1632,573,2,2024-12-15,432.4072408096467,Credit Card
1633,599,58,2024-05-24,638.5650929589435,PayPal
1634,770,19,2024-02-11,857.7363334489557,PayPal
1635,178,62,2024-01-29,495.7035914286221,PayPal
1636,242,78,2024-09-29,224.51977726833877,Credit Card
1637,203,72,2024-01-14,178.02620535039424,Debit Card
1638,543,12,2024-11-01,10.156167132276162,Credit Card
1639,801,26,2024-11-08,721.0556150314715,Debit Card
1640,462,27,2024-07-07,119.98623675753059,Cash
1641,80,29,2024-12-25,251.40070869898102,Cash
1642,523,15,2024-10-21,304.8975682075654,Debit Card
1643,417,46,2024-07-01,564.7760615354007,Cash
1644,766,1,2024-12-17,403.97770452281156,Cash
1645,384,60,2024-02-05,677.9272521029302,PayPal
1646,391,92,2024-02-06,65.08227273541569,PayPal
1647,896,57,2024-01-14,132.69980232179506,Credit Card
1648,799,3,2024-05-02,504.21938849793406,Credit Card
1649,688,18,2024-03-23,343.59513996836154,Credit Card
1650,126,52,2024-06-07,302.85522912384613,PayPal
1651,494,60,2024-11-24,76.3577982471475,Credit Card
1652,47,34,2024-04-11,896.7619830005215,Credit Card
1653,718,96,2024-12-02,694.9004002638003,PayPal
1654,476,93,2024-03-23,130.40197525145288,Debit Card
1655,949,89,2024-02-13,74.3954981597692,PayPal
1656,619,60,2024-03-08,975.1238080969306,Debit Card
1657,464,26,2024-02-17,684.3608249351098,PayPal
1658,787,72,2024-02-26,423.2815103828041,Credit Card
1659,849,19,2024-03-15,704.713730348227,Cash
1660,123,22,2024-01-22,758.7684686153575,Cash
1661,474,93,2024-05-11,782.1625803648916,Debit Card
1662,134,33,2024-10-28,483.09853259652704,Debit Card
1663,619,38,2024-09-23,435.58393054359954,Debit Card
1664,817,35,2024-10-13,20.917803426211336,Cash
1665,841,67,2024-04-29,927.2915439904197,Debit Card
1666,562,83,2024-09-02,607.2747996050537,PayPal
1667,849,10,2024-02-25,211.12239781806844,PayPal
1668,607,91,2024-02-07,920.4073852272222,Cash
1669,780,15,2024-09-01,915.7825827525934,PayPal
1670,23,11,2024-01-21,989.292322722435,Debit Card
1671,566,90,2024-04-19,875.315997507589,Cash
1672,886,24,2024-04-03,997.8065439418641,Debit Card
1673,766,77,2024-05-15,252.23932624203985,PayPal
1674,965,96,2024-08-18,843.8270893472418,Debit Card
1675,235,4,2024-01-08,824.7980257078068,Cash
1676,996,13,2024-11-23,238.6309556285264,Debit Card
1677,59,73,2024-10-16,107.45317351098087,PayPal
1678,164,57,2024-09-07,979.6263085408236,Credit Card
1679,771,98,2024-12-26,303.06430600540426,Cash
1680,826,37,2024-03-27,872.1828725631281,Debit Card
1681,216,48,2024-07-22,14.085883127857855,Cash
1682,183,71,2024-08-06,30.814559147406182,Debit Card
1683,569,1,2024-08-28,471.21259560940473,Credit Card
1684,657,60,2024-11-15,246.32753709571293,PayPal
1685,935,12,2024-09-14,692.9428706016047,Debit Card
1686,90,21,2024-04-18,569.9086823122748,Debit Card
1687,964,11,2024-09-12,86.71093947598654,Credit Card
1688,311,44,2024-10-08,171.00201335255989,Cash
1689,557,58,2024-08-07,394.16877735783015,PayPal
1690,972,44,2024-03-23,193.74802331587884,Debit Card
1691,257,78,2024-04-16,794.3001237714893,Debit Card
1692,533,98,2024-03-09,421.90953319774724,PayPal
1693,979,34,2024-04-06,102.49754817407427,Credit Card
1694,533,25,2024-07-30,489.4994732494036,Cash
1695,52,4,2024-10-12,99.92979925080003,PayPal
1696,338,64,2024-08-24,137.647932365619,Cash
1697,171,90,2024-01-08,247.21373370792324,Credit Card
1698,948,16,2024-10-20,860.9324281950148,Credit Card
1699,67,10,2024-07-07,925.3664070096422,PayPal
1700,625,66,2024-03-21,827.9951520387484,Debit Card
1701,300,35,2024-04-17,340.73644524366875,Credit Card
1702,672,83,2024-11-16,279.72197669774334,Credit Card
1703,778,6,2024-03-07,553.6641338823368,PayPal
1704,832,19,2024-06-22,724.6346289277813,PayPal
1705,232,59,2024-12-11,993.439060278573,PayPal
1706,975,53,2024-12-16,140.25500476013696,Credit Card
1707,837,8,2024-11-23,58.799079033566386,Cash
1708,68,78,2024-02-12,697.4123301053183,Credit Card
1709,506,10,2024-07-05,833.9035256688665,PayPal
1710,28,67,2024-10-28,847.885292067759,Debit Card
1711,949,38,2024-07-18,681.6789135863891,Debit Card
1712,628,29,2024-02-08,954.4756460779952,PayPal
1713,51,15,2024-08-07,515.894715909141,Debit Card
1714,693,87,2024-11-02,914.6766503528504,Credit Card
1715,260,23,2024-01-04,968.1340156216078,Cash
1716,591,82,2024-04-30,848.6858824330767,Credit Card
1717,785,46,2024-12-01,316.6609776260344,PayPal
1718,620,83,2024-03-17,204.2534946585923,Credit Card
1719,963,28,2024-06-27,552.6388643320003,Debit Card
1720,586,26,2024-05-12,458.4846028763866,Credit Card
1721,687,10,2024-11-06,878.9807587708057,Cash
1722,184,47,2024-08-16,109.03135435648218,Debit Card
1723,23,4,2024-10-02,265.16266069840344,Cash
1724,786,55,2024-05-31,754.2809550735215,Cash
1725,129,66,2024-06-12,104.03677852753901,Cash
1726,291,67,2024-10-16,327.5567698814832,Credit Card
1727,832,7,2024-04-18,393.2838401134433,Credit Card
1728,501,55,2024-05-05,626.3678585970631,Credit Card
1729,186,80,2024-08-27,166.55131926217095,Credit Card
1730,479,31,2024-11-05,861.9984454462125,Debit Card
1731,571,74,2024-12-10,453.0668131116115,Credit Card
1732,492,19,2024-05-25,917.8514947617509,Debit Card
1733,513,28,2024-09-08,473.1912144975923,Cash
1734,643,81,2024-07-01,282.289856351326,Debit Card
1735,67,28,2024-11-04,150.41054040079814,PayPal
1736,805,19,2024-11-01,13.707643764171966,Credit Card
1737,467,87,2024-03-12,536.8359101349872,PayPal
1738,285,20,2024-08-06,116.08512995765419,Debit Card
1739,601,13,2024-07-25,397.81048599486644,Credit Card
1740,417,77,2024-06-21,593.3790436247158,PayPal
1741,100,43,2024-05-20,282.92903793367327,Credit Card
1742,189,11,2024-09-28,183.4720494424541,Debit Card
1743,989,48,2024-08-01,776.9744063832483,PayPal
1744,890,15,2024-09-25,947.3232605588043,Debit Card
1745,858,17,2024-01-20,109.43601368334635,PayPal
1746,388,54,2024-03-06,164.0344211411578,Cash
1747,241,50,2024-10-29,960.4125306801915,Cash
1748,782,28,2024-05-26,47.40637959412381,Cash
1749,731,83,2024-06-13,977.8560131849675,Cash
1750,417,4,2024-11-05,14.598038254138883,Cash
1751,918,22,2024-01-06,874.931969094818,Debit Card
1752,176,86,2024-01-14,314.25192917787206,Cash
1753,387,39,2024-05-11,939.2029695955235,Debit Card
1754,471,34,2024-12-07,323.7758357492296,Cash
1755,853,97,2024-08-30,657.7632583187154,Credit Card
1756,233,44,2024-08-18,89.23224406827728,Cash
1757,663,42,2024-08-15,249.9065133392016,Credit Card
1758,452,40,2024-06-10,775.9425530144582,Debit Card
1759,277,97,2024-10-09,533.3989951420315,Cash
1760,229,12,2024-09-19,928.6893711691743,PayPal
1761,171,2,2024-05-10,434.46389425794075,Debit Card
1762,735,28,2024-08-12,871.1142421557838,Cash
1763,213,74,2024-09-14,454.46588310345516,Debit Card
1764,282,86,2024-08-21,979.4557959149654,PayPal
1765,41,81,2024-12-01,960.236037584888,Cash
1766,122,90,2024-11-11,335.8453385005195,PayPal
1767,227,67,2024-01-24,887.0644337126352,Cash
1768,294,71,2024-09-27,849.1352604734927,Credit Card
1769,600,72,2024-04-04,218.5735933542872,Debit Card
1770,267,84,2024-05-21,628.047496775437,PayPal
1771,541,76,2024-06-30,81.95549243391672,Debit Card
1772,759,99,2024-07-24,838.343613377627,PayPal
1773,828,81,2024-03-21,182.80042466846157,Debit Card
1774,451,92,2024-09-30,80.10655437190687,Debit Card
1775,449,10,2024-10-02,406.21690458342306,Debit Card
1776,756,86,2024-07-26,581.152917213647,Credit Card
1777,61,57,2024-10-22,856.3677889741733,Cash
1778,502,97,2024-02-08,974.5001002665191,Credit Card
1779,147,86,2024-10-14,445.097587444165,Debit Card
1780,686,37,2024-05-03,69.84245375541751,PayPal
1781,945,77,2024-12-29,751.624423235612,Debit Card
1782,790,91,2024-10-09,569.5215236616981,Cash
1783,334,64,2024-12-31,453.4124313960185,Credit Card
1784,881,79,2024-06-28,316.17619000426777,Cash
1785,953,86,2024-04-06,507.3745425651003,PayPal
1786,891,94,2024-07-09,345.2928084124606,Cash
1787,142,40,2024-03-14,759.4417490698867,Credit Card
1788,44,98,2024-09-29,548.4547595277147,PayPal
1789,144,60,2024-02-18,878.0792964125709,Cash
1790,865,98,2024-12-02,548.1084755029476,Credit Card
1791,333,48,2024-07-28,245.87978920653075,Credit Card
1792,998,99,2024-04-25,852.5809634098231,Debit Card
1793,497,19,2024-01-23,561.6468544807435,Cash
1794,396,72,2024-04-07,214.77262776212564,PayPal
1795,55,33,2024-11-23,627.2727318566599,Debit Card
1796,307,44,2024-11-08,364.13959729300325,Cash
1797,870,92,2024-07-08,845.9615561691452,Cash
1798,423,37,2024-06-30,458.7667412600774,PayPal
1799,417,89,2024-05-27,729.1769445263426,Debit Card
1800,673,36,2024-12-07,104.58084555987479,Debit Card
1801,797,81,2024-01-23,402.0641028393227,PayPal
1802,325,88,2024-04-14,983.4090221076747,Debit Card
1803,710,21,2024-06-11,810.3756865823768,Credit Card
1804,671,2,2024-03-07,168.34139434325937,PayPal
1805,80,31,2024-10-16,284.98640898248254,Cash
1806,31,97,2024-10-15,336.5176507677975,PayPal
1807,985,30,2024-02-15,653.8619048904912,Credit Card
1808,112,76,2024-03-21,759.424811894759,PayPal
1809,558,44,2024-05-26,752.0313427198307,Cash
1810,865,12,2024-08-09,514.7753157433388,Cash
1811,717,51,2024-12-08,812.7123324597698,PayPal
1812,564,49,2024-01-15,442.7073019299003,PayPal
1813,650,24,2024-04-30,132.64175964260627,Credit Card
1814,472,24,2024-03-18,568.7974232372751,Credit Card
1815,74,60,2024-11-17,952.7783707550956,Cash
1816,553,11,2024-10-21,795.0637148785862,Debit Card
1817,479,13,2024-08-28,582.91364121532,Debit Card
1818,589,91,2024-01-18,650.337603745606,Debit Card
1819,387,72,2024-09-12,931.256406765217,Debit Card
1820,699,74,2024-10-03,434.0593664906109,Cash
1821,882,72,2024-01-27,338.080197553211,Debit Card
1822,564,64,2024-01-02,977.4691493504445,Debit Card
1823,930,20,2024-12-18,864.8087021752301,PayPal
1824,433,72,2024-10-21,329.81314877241635,Debit Card
1825,412,73,2024-11-07,469.1427913873136,PayPal
1826,467,71,2024-12-28,420.9273477177211,Cash
1827,599,78,2024-08-26,157.60472188471957,PayPal
1828,621,28,2024-01-13,958.2411305751265,Credit Card
1829,992,2,2024-07-02,410.2693069075612,PayPal
1830,909,43,2024-07-12,876.5757918115289,Debit Card
1831,737,8,2024-02-25,197.4626654038584,PayPal
1832,994,13,2024-08-17,552.3921025308475,PayPal
1833,993,85,2024-01-28,33.72177127302712,Cash
1834,248,92,2024-11-15,766.5782790038854,Cash
1835,581,35,2024-03-11,585.1047592638156,Debit Card
1836,120,23,2024-07-28,629.3336876350552,Credit Card
1837,67,46,2024-07-02,61.203673729106924,Credit Card
1838,573,15,2024-12-21,218.92794690652926,PayPal
1839,956,2,2024-02-10,83.58756363004436,Credit Card
1840,327,61,2024-09-16,296.02517264577364,Cash
1841,920,76,2024-12-09,631.1646176053295,Debit Card
1842,703,64,2024-03-24,570.5241244742015,Debit Card
1843,470,52,2024-02-15,616.0283233972564,Cash
1844,493,36,2024-06-07,553.7587586641154,Debit Card
1845,701,67,2024-12-09,280.29850771910077,PayPal
1846,663,69,2024-01-07,252.06242237098098,Debit Card
1847,286,67,2024-11-28,145.68908670121544,Credit Card
1848,956,47,2024-05-15,850.5801661544572,Debit Card
1849,914,83,2024-07-01,620.314564955832,Debit Card
1850,608,2,2024-07-15,194.64590237901916,Cash
1851,312,44,2024-06-20,185.43728602302713,Cash
1852,309,64,2024-12-14,874.3052455108754,Credit Card
1853,775,81,2024-10-02,745.3035551256861,Cash
1854,97,78,2024-03-18,662.8050891063177,Credit Card
1855,965,28,2024-06-26,412.7954664639068,PayPal
1856,113,91,2024-01-27,269.3558086357324,Credit Card
1857,988,54,2024-04-29,979.6562554816956,Debit Card
1858,637,74,2024-10-07,799.2671792725722,Credit Card
1859,456,67,2024-11-03,308.7614309049137,PayPal
1860,463,36,2024-07-14,849.0891483157097,Debit Card
1861,948,63,2024-10-03,761.3426291285347,Credit Card
1862,132,25,2024-01-18,304.1097443792184,Cash
1863,930,86,2024-10-21,432.2873256992233,Cash
1864,965,48,2024-09-27,194.0939109371164,Cash
1865,929,39,2024-02-22,119.94191993432825,Credit Card
1866,121,47,2024-10-20,725.5344125112998,Credit Card
1867,197,94,2024-02-21,274.83673878032795,PayPal
1868,806,21,2024-08-03,821.858772088791,Debit Card
1869,482,30,2024-03-12,995.6526243992819,Debit Card
1870,634,92,2024-01-28,85.85361579035218,Debit Card
1871,794,31,2024-09-08,478.30477383286325,Debit Card
1872,897,26,2024-02-04,804.041933717695,Credit Card
1873,772,22,2024-07-19,791.0613875758212,Credit Card
1874,39,21,2024-09-05,762.3971867476588,PayPal
1875,566,1,2024-04-08,355.50498594889183,Debit Card
1876,512,37,2024-11-03,459.31472312820176,Credit Card
1877,474,77,2024-05-19,599.0186737680556,Credit Card
1878,161,85,2024-03-23,974.2011777375246,Credit Card
1879,289,46,2024-02-17,334.27179822910796,Credit Card
1880,200,9,2024-10-04,923.9124488396892,Debit Card
1881,788,17,2024-09-04,276.6633489986892,Debit Card
1882,528,47,2024-06-25,989.1837208189676,Credit Card
1883,917,85,2024-02-21,673.5610499593158,Cash
1884,685,95,2024-03-19,468.87636555496545,PayPal
1885,503,59,2024-11-17,617.2565237829689,Debit Card
1886,248,54,2024-03-04,279.80585734980474,Debit Card
1887,383,86,2024-01-08,281.43211893635197,Cash
1888,218,12,2024-08-01,122.4189984050589,Debit Card
1889,87,64,2024-01-25,122.90979472834478,Cash
1890,82,6,2024-09-12,354.19502405422224,Cash
1891,62,53,2024-08-30,765.226923117408,Credit Card
1892,799,16,2024-07-16,611.8914559221809,Debit Card
1893,500,90,2024-04-03,111.55871472771061,PayPal
1894,42,5,2024-07-25,853.7141597261518,Cash
1895,12,73,2024-01-15,605.3539507201657,PayPal
1896,833,46,2024-06-26,961.247021016932,Credit Card
1897,746,14,2024-03-15,673.4836127370954,Debit Card
1898,841,44,2024-04-13,183.4231150671392,Credit Card
1899,643,63,2024-10-20,479.04552868474406,Credit Card
1900,115,94,2024-06-16,652.0126215717321,PayPal
1901,218,52,2024-04-24,37.982054039477916,PayPal
1902,649,26,2024-02-08,24.761161513259815,Cash
1903,106,53,2024-12-29,138.10897059258224,Debit Card
1904,691,29,2024-09-29,259.14779069501606,Credit Card
1905,528,19,2024-05-14,435.25363228546877,Cash
1906,472,47,2024-08-19,492.5660690221905,Cash
1907,754,8,2024-02-08,146.6473328485178,Credit Card
1908,846,23,2024-10-17,676.6576633246725,Credit Card
1909,893,35,2024-11-02,600.1766810795694,Cash
1910,387,95,2024-02-16,301.5194578527486,Credit Card
1911,226,53,2024-02-05,23.52328460093909,Credit Card
1912,481,99,2024-11-15,86.87143619975784,PayPal
1913,754,96,2024-04-04,397.77782775573104,Debit Card
1914,408,58,2024-12-26,162.43460765402708,Cash
1915,457,5,2024-01-13,383.0514100864911,Credit Card
1916,653,16,2024-05-25,631.9007784652516,Cash
1917,898,17,2024-03-05,551.7650536004907,Debit Card
1918,711,32,2024-08-15,238.8641243060203,Cash
1919,624,96,2024-08-29,350.3842663461649,Cash
1920,639,52,2024-01-08,617.890886464164,Cash
1921,21,20,2024-10-30,862.2464777630142,PayPal
1922,659,66,2024-12-06,755.6813043514885,Debit Card
1923,601,84,2024-02-12,557.8660265650808,Debit Card
1924,815,82,2024-08-31,368.67006833332135,Cash
1925,918,1,2024-06-29,371.4007647663874,Cash
1926,203,58,2024-03-25,880.6231371617521,Debit Card
1927,417,93,2024-06-03,48.85114028014094,Credit Card
1928,416,93,2024-10-01,988.1028179760583,PayPal
1929,448,83,2024-01-23,667.7316567430466,Debit Card
1930,512,44,2024-04-24,684.3263220816666,Cash
1931,85,6,2024-11-01,47.617858931694734,Credit Card
1932,167,50,2024-10-25,609.4739821423594,Credit Card
1933,384,72,2024-04-08,489.9302794895425,Credit Card
1934,468,88,2024-04-13,114.72111782512633,PayPal
1935,72,20,2024-02-20,285.14279066166546,PayPal
1936,810,14,2024-12-27,891.4113116515148,Debit Card
1937,997,5,2024-04-21,554.4885317072934,Debit Card
1938,521,41,2024-08-31,419.2824094221696,Debit Card
1939,793,40,2024-06-17,81.95533428240283,Debit Card
1940,473,34,2024-03-12,716.9803121282825,Cash
1941,993,80,2024-05-18,705.8223151620722,PayPal
1942,258,45,2024-12-01,617.9031709028379,Credit Card
1943,275,71,2024-08-18,515.1600197584427,Cash
1944,750,80,2024-08-26,439.44655818529895,Debit Card
1945,20,71,2024-09-09,597.3383820581124,Debit Card
1946,490,27,2024-02-18,241.06149721112263,Cash
1947,745,78,2024-10-29,941.8464735358713,Credit Card
1948,490,78,2024-03-12,592.9065838884272,PayPal
1949,733,44,2024-09-19,318.0805199108328,PayPal
1950,326,33,2024-11-17,455.1830523763057,Credit Card
1951,529,33,2024-08-09,807.6279409881234,PayPal
1952,892,44,2024-03-17,169.99990012299446,Debit Card
1953,89,20,2024-03-02,299.9072662356578,Debit Card
1954,486,36,2024-06-05,682.7129425091898,Debit Card
1955,708,7,2024-10-20,322.33431441740163,Debit Card
1956,350,32,2024-05-04,794.5766650428513,Credit Card
1957,84,67,2024-08-16,139.14895230558722,PayPal
1958,387,39,2024-12-05,765.0593087500624,PayPal
1959,87,93,2024-06-09,77.66819770206057,Cash
1960,307,24,2024-01-29,22.466686540819836,Credit Card
1961,850,86,2024-04-23,899.2412836438405,PayPal
1962,154,70,2024-03-19,585.5258247629756,PayPal
1963,440,88,2024-01-23,358.30862811594335,Cash
1964,740,87,2024-04-15,240.2686905942119,Debit Card
1965,960,54,2024-05-10,620.7169254282079,PayPal
1966,264,38,2024-12-22,513.9121617013708,Debit Card
1967,977,74,2024-06-21,991.6817977746854,Cash
1968,735,80,2024-09-20,983.3838267872084,PayPal
1969,421,75,2024-12-07,638.6743204801935,Debit Card
1970,493,32,2024-10-11,448.4418010448316,Credit Card
1971,633,45,2024-01-02,496.22955944331545,Debit Card
1972,993,61,2024-08-20,685.6542755744933,Debit Card
1973,411,70,2024-09-07,110.55879879302756,Debit Card
1974,173,88,2024-11-16,335.068553072611,Debit Card
1975,4,97,2024-04-17,84.51951859356782,Credit Card
1976,854,53,2024-10-02,82.62715192175037,Cash
1977,640,51,2024-06-28,203.8808494752914,Debit Card
1978,986,76,2024-07-31,490.4007220472946,Debit Card
1979,992,56,2024-10-19,786.9265779511614,PayPal
1980,472,27,2024-03-12,490.64093225421385,PayPal
1981,110,38,2024-10-09,342.12184445526105,Credit Card
1982,867,62,2024-06-23,91.52946043339055,Credit Card
1983,37,18,2024-05-02,554.7925679512982,Credit Card
1984,992,64,2024-08-14,278.555900618345,PayPal
1985,583,77,2024-10-27,618.784836137976,Debit Card
1986,801,30,2024-03-23,977.4158617410941,PayPal
1987,31,49,2024-09-09,120.20117826277466,Cash
1988,951,41,2024-05-25,220.0041447347205,Credit Card
1989,381,13,2024-04-29,478.36359271838097,Credit Card
1990,268,34,2024-03-05,968.9276771924702,Credit Card
1991,11,100,2024-10-07,774.0916785072957,Cash
1992,344,94,2024-10-09,899.2469012312018,Debit Card
1993,840,25,2024-04-15,340.377699991035,Debit Card
1994,544,66,2024-10-26,992.1180890408086,Debit Card
1995,569,100,2024-04-16,111.80448790351582,Credit Card
1996,166,18,2024-02-05,62.44317698563982,Debit Card
1997,700,5,2024-05-26,857.0466007834879,PayPal
1998,342,19,2024-09-18,927.9922215049164,Credit Card
1999,482,42,2024-06-07,99.67950397064074,Cash
2000,19,18,2024-09-21,122.29315247838308,Cash
